	image
4830	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7613	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4275	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7118	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6108	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
920	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
914	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7497	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8406	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6901	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6048	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6957	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2645	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2524	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1154	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5438	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2833	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
259	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6194	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8272	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
347	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2660	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1344	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3273	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7958	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1381	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1003	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
468	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7865	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5405	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5208	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6717	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2654	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7664	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7231	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2836	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
641	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1054	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3262	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1869	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4322	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2133	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8391	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6714	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4510	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4403	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8199	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2987	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
431	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3567	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7954	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8728	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6193	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4234	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4487	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1805	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1866	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2047	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6098	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3859	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7787	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
487	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3354	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4904	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
948	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7117	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3426	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5144	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7298	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8496	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3371	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3640	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1228	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4214	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2663	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
